Compound Name,Boiling Point C,Melting Point C,Solubility
Ethanol,78.37,-114.1,Miscible with water
Compound_ID,Compound_Name,Molecular_Weight,Boiling_Point_C,Melting_Point_C,Polarity,Solubility_in_Water,Toxicity_Level,pH_Value,Flammability,Category
OC0001,Benzene,34.25,118.8,-44.2,Polar,Low,High,10.9,Low,Aldehyde
OC0002,Ethylene Glycol,35.4,73.4,-41.8,Polar,Low,Low,9.2,High,Aldehyde
OC0003,Ethylene Glycol,67.47,197.3,102.4,Polar,High,High,6.2,Medium,Ketone
OC0004,Acetic Acid,192.73,134.1,-76.8,Polar,Medium,Medium,8.0,Low,Amine
OC0005,Glycerol,121.16,293.3,-5.4,Non-polar,Low,High,10.9,Medium,Aldehyde
OC0006,Acetic Acid,149.78,61.5,-43.0,Non-polar,High,Low,10.7,Medium,Aromatic
OC0007,Glycerol,138.07,141.2,-7.5,Polar,Low,Medium,9.0,High,Amine
OC0008,Acetone,133.55,92.8,82.3,Polar,Medium,Medium,4.7,High,Amine
OC0009,Isopropanol,67.33,131.1,92.1,Polar,High,Low,10.1,Medium,Aromatic
OC0010,Acetone,65.87,285.7,119.1,Non-polar,High,High,7.0,High,Acid
OC0011,Toluene,75.03,111.7,40.3,Non-polar,Low,High,6.3,High,Acid
OC0012,Aniline,67.28,299.4,27.4,Polar,High,Low,3.5,Low,Solvent
OC0013,Ethylene Glycol,131.39,146.2,49.0,Non-polar,Low,Medium,11.7,Low,Amine
OC0014,Benzene,145.89,184.2,-33.3,Non-polar,High,Medium,6.3,Medium,Alcohol
OC0015,Hexane,195.22,240.5,26.9,Polar,Low,Medium,10.4,High,Aldehyde
OC0016,Acetic Acid,55.98,240.6,34.8,Polar,Low,Medium,6.9,Low,Aromatic
OC0017,Heptane,70.71,110.2,41.8,Polar,High,High,6.9,Low,Solvent
OC0018,Isopropanol,160.19,82.1,18.8,Polar,Medium,High,10.7,Medium,Ketone
OC0019,Isopropanol,158.4,222.5,78.2,Non-polar,Low,High,5.7,High,Acid
OC0020,Benzene,72.14,66.0,-94.7,Polar,Low,Low,2.1,High,Amine
OC0021,Ethanol,68.92,276.4,114.9,Polar,Low,Low,4.8,Medium,Ketone
OC0022,Isopropanol,52.49,283.9,42.8,Non-polar,High,Medium,10.1,Low,Alcohol
OC0023,Benzene,142.03,138.6,2.8,Polar,Low,High,11.8,Low,Alcohol
OC0024,Chloroform,153.8,250.1,-72.7,Polar,High,High,6.5,Medium,Ketone
OC0025,Hexane,108.65,268.6,-81.2,Polar,High,High,12.0,Low,Alcohol
OC0026,Butanol,58.27,171.4,-46.6,Non-polar,High,Low,5.8,Medium,Aromatic
OC0027,Glycerol,78.49,224.1,82.6,Non-polar,High,Low,5.0,Low,Aldehyde
OC0028,Isopropanol,40.36,128.4,-87.5,Non-polar,Low,High,3.6,High,Alcohol
OC0029,Formaldehyde,41.65,67.0,115.5,Non-polar,High,High,4.5,High,Alcohol
OC0030,Nitrobenzene,43.94,214.3,41.3,Non-polar,Medium,Low,8.7,Medium,Ketone
OC0031,Hexane,97.28,217.9,-25.0,Non-polar,High,Low,6.6,High,Alcohol
OC0032,Acetone,121.4,176.5,-66.9,Non-polar,High,Low,5.7,Low,Acid
OC0033,Isopropanol,149.6,202.9,146.8,Polar,Low,High,5.0,High,Alcohol
OC0034,Toluene,74.96,272.4,85.6,Polar,Medium,Medium,8.0,High,Aromatic
OC0035,Acetic Acid,146.87,263.2,26.4,Non-polar,High,Low,8.3,Medium,Alcohol
OC0036,Methanol,86.7,82.7,144.9,Polar,Low,Medium,7.5,Medium,Aldehyde
OC0037,Methanol,49.02,286.3,72.8,Polar,Low,Low,10.3,High,Aldehyde
OC0038,Toluene,103.06,60.5,-8.8,Polar,Medium,Low,8.8,High,Alcohol
OC0039,Aniline,162.62,271.0,1.6,Polar,High,Low,11.8,Low,Acid
OC0040,Methanol,60.49,281.1,95.6,Non-polar,Low,High,10.1,Medium,Ketone
OC0041,Benzene,95.03,59.7,17.7,Polar,Medium,Medium,5.1,Low,Ketone
OC0042,Methanol,142.21,149.6,-30.3,Polar,Medium,Medium,8.4,Medium,Amine
OC0043,Isopropanol,86.3,56.9,119.3,Non-polar,High,High,11.6,Medium,Alcohol
OC0044,Benzene,131.42,136.4,96.6,Non-polar,Low,High,3.2,High,Ketone
OC0045,Hexane,37.55,159.0,30.0,Polar,Medium,Medium,2.7,High,Aromatic
OC0046,Nitrobenzene,83.37,262.0,79.9,Non-polar,Low,Medium,8.7,Medium,Acid
OC0047,Heptane,124.25,98.0,66.2,Non-polar,Low,High,11.0,High,Aldehyde
OC0048,Heptane,99.03,258.4,-24.0,Polar,Medium,High,8.1,Medium,Acid
OC0049,Glycerol,105.17,103.4,18.3,Polar,Low,Low,4.8,High,Amine
OC0050,Nitrobenzene,86.98,254.6,87.8,Non-polar,High,Low,3.5,Low,Ketone
OC0051,Pyridine,133.92,242.1,13.9,Polar,Low,High,5.8,Medium,Ketone
OC0052,Toluene,141.53,51.4,87.7,Polar,Medium,Low,3.8,High,Aldehyde
OC0053,Glycerol,38.54,112.3,112.1,Non-polar,High,Medium,8.7,High,Aldehyde
OC0054,Phenol,191.51,272.9,53.2,Non-polar,Low,Medium,11.0,High,Solvent
OC0055,Pyridine,106.51,237.9,110.0,Non-polar,Low,Medium,8.3,Medium,Acid
OC0056,Acetone,151.3,108.6,-16.0,Polar,High,Low,4.3,High,Ketone
OC0057,Acetic Acid,40.92,151.9,35.7,Non-polar,High,Low,10.3,Medium,Solvent
OC0058,Cyclohexane,190.83,54.9,120.2,Non-polar,Medium,Low,11.4,Medium,Solvent
OC0059,Chloroform,175.09,288.4,4.8,Polar,Medium,Low,4.7,Medium,Alcohol
OC0060,Chloroform,87.14,219.8,1.1,Polar,Medium,Low,11.8,High,Alcohol
OC0061,Chloroform,130.62,215.7,-79.0,Non-polar,High,Medium,3.8,Medium,Acid
OC0062,Phenol,65.98,131.7,90.3,Non-polar,Medium,Medium,4.5,Low,Acid
OC0063,Methanol,157.33,63.0,138.0,Polar,Low,Low,9.8,High,Alcohol
OC0064,Methanol,191.43,99.8,-94.9,Polar,High,Low,6.7,Low,Aldehyde
OC0065,Acetic Acid,109.06,114.1,-7.8,Polar,High,Medium,3.1,Low,Aromatic
OC0066,Cyclohexane,145.15,289.5,-0.8,Polar,High,High,8.9,High,Ketone
OC0067,Benzene,148.52,125.4,71.1,Polar,Low,Low,5.5,Medium,Amine
